fourgram,fivegram,frequency
bir şey var mı,başka bir şey var mı,14104
başka bir şey var,başka bir şey var mı,14104
da ne demek oluyor,bu da ne demek oluyor,10205
bu da ne demek,bu da ne demek oluyor,10205
o kadar da kötü,o kadar da kötü değil,7012
kadar da kötü değil,o kadar da kötü değil,7012
da ne demek şimdi,bu da ne demek şimdi,4791
bu da ne demek,bu da ne demek şimdi,4791
hayır hayır hayır hayır,hayır hayır hayır hayır hayır,4380
bunun ne olduğunu biliyor,bunun ne olduğunu biliyor musun,4019
ne olduğunu biliyor musun,bunun ne olduğunu biliyor musun,4019
burada ne işi var,onun burada ne işi var,2954
onun burada ne işi,onun burada ne işi var,2954
ne demek biliyor musun,bu ne demek biliyor musun,2896
bu ne demek biliyor,bu ne demek biliyor musun,2896
kadar zor olabilir ki,ne kadar zor olabilir ki,2250
ne kadar zor olabilir,ne kadar zor olabilir ki,2250
önce böyle bir şey,daha önce böyle bir şey,2160
daha önce böyle bir,daha önce böyle bir şey,2160
daha önce hiç böyle,daha önce hiç böyle bir,2100
önce hiç böyle bir,daha önce hiç böyle bir,2100
bir şey daha var,başka bir şey daha var,2079
başka bir şey daha,başka bir şey daha var,2079
benden de o kadar,al benden de o kadar,1988
al benden de o,al benden de o kadar,1988
bir daha görmek istemiyorum,seni bir daha görmek istemiyorum,1968
seni bir daha görmek,seni bir daha görmek istemiyorum,1968
en son ne zaman,onu en son ne zaman,1949
onu en son ne,onu en son ne zaman,1949
şey için teşekkür ederim,her şey için teşekkür ederim,1848
her şey için teşekkür,her şey için teşekkür ederim,1848
da başka bir şey,ya da başka bir şey,1838
ya da başka bir,ya da başka bir şey,1838
bu da demek oluyor,bu da demek oluyor ki,1747
da demek oluyor ki,bu da demek oluyor ki,1747
şeyler yemek ister misin,bir şeyler yemek ister misin,1689
bir şeyler yemek ister,bir şeyler yemek ister misin,1689
kadar güzel değil mi,ne kadar güzel değil mi,1647
ne kadar güzel değil,ne kadar güzel değil mi,1647
bu benim için çok,bu benim için çok önemli,1535
benim için çok önemli,bu benim için çok önemli,1535
önce hiç böyle bir,önce hiç böyle bir şey,1491
hiç böyle bir şey,önce hiç böyle bir şey,1491
iyi bir şey değil,bu iyi bir şey değil,1423
güzel bir gün değil,güzel bir gün değil mi,1423
bir gün değil mi,güzel bir gün değil mi,1423
bu iyi bir şey,bu iyi bir şey değil,1423
da öyle bir şey,ya da öyle bir şey,1396
ya da öyle bir,ya da öyle bir şey,1396
bu iyi bir şey,bu iyi bir şey mi,1357
iyi bir şey mi,bu iyi bir şey mi,1357
biz diye bir şey,biz diye bir şey yok,1356
diye bir şey yok,biz diye bir şey yok,1356
daha önce hiç bu,daha önce hiç bu kadar,1300
önce hiç bu kadar,daha önce hiç bu kadar,1300
bir tane daha ister,bir tane daha ister misin,1278
tane daha ister misin,bir tane daha ister misin,1278
için ne kadar önemli,için ne kadar önemli olduğunu,1273
ne kadar önemli olduğunu,için ne kadar önemli olduğunu,1273
o kadar da zor,o kadar da zor değil,1242
kadar da zor değil,o kadar da zor değil,1242
bir şey yok mu,başka bir şey yok mu,1230
başka bir şey yok,başka bir şey yok mu,1230
bir şey var mı,yeni bir şey var mı,1219
yeni bir şey var,yeni bir şey var mı,1219
öyle bir şey değil,hayır öyle bir şey değil,1212
hayır öyle bir şey,hayır öyle bir şey değil,1212
gereken bir şey var,gereken bir şey var mı,1209
bir şey var mı,gereken bir şey var mı,1209
bir şey mi var,yanlış bir şey mi var,1203
yanlış bir şey mi,yanlış bir şey mi var,1203
ne olur ne olmaz,ne olur ne olmaz diye,1166
olur ne olmaz diye,ne olur ne olmaz diye,1166
tekrar görmek çok güzel,seni tekrar görmek çok güzel,1133
seni tekrar görmek çok,seni tekrar görmek çok güzel,1133
ama ne var biliyor,ama ne var biliyor musun,1115
ne var biliyor musun,ama ne var biliyor musun,1115
bir şey ister misin,başka bir şey ister misin,1102
başka bir şey ister,başka bir şey ister misin,1102
ben de seni seviyorum,ben de seni seviyorum baba,1096
de seni seviyorum baba,ben de seni seviyorum baba,1096
evet olarak kabul ediyorum,bunu evet olarak kabul ediyorum,1094
bunu evet olarak kabul,bunu evet olarak kabul ediyorum,1094
ne demek olduğunu biliyor,ne demek olduğunu biliyor musun,1092
demek olduğunu biliyor musun,ne demek olduğunu biliyor musun,1092
bir şey değil mi,iyi bir şey değil mi,1057
iyi bir şey değil,iyi bir şey değil mi,1057
kadar kötü olabilir ki,ne kadar kötü olabilir ki,1053
ne kadar kötü olabilir,ne kadar kötü olabilir ki,1053
kötü bir şey mi,bu kötü bir şey mi,1053
bu kötü bir şey,bu kötü bir şey mi,1053
onun gibi bir şey,evet onun gibi bir şey,1046
evet onun gibi bir,evet onun gibi bir şey,1046
bir şey görmek ister,bir şey görmek ister misin,999
şey görmek ister misin,bir şey görmek ister misin,999
da onun gibi bir,ya da onun gibi bir,972
ya da onun gibi,ya da onun gibi bir,972
kadar da önemli değil,o kadar da önemli değil,955
o kadar da önemli,o kadar da önemli değil,955
bir şey söyledi mi,sana bir şey söyledi mi,928
sana bir şey söyledi,sana bir şey söyledi mi,928
senin için sorun olur,senin için sorun olur mu,913
için sorun olur mu,senin için sorun olur mu,913
her şey için özür,her şey için özür dilerim,903
şey için özür dilerim,her şey için özür dilerim,903
şey yok değil mi,bir şey yok değil mi,893
bir şey yok değil,bir şey yok değil mi,893
şey çok güzel olacak,her şey çok güzel olacak,888
her şey çok güzel,her şey çok güzel olacak,888
başka bir şey ister,başka bir şey ister misiniz,887
bir şey ister misiniz,başka bir şey ister misiniz,887
onun kim olduğunu biliyor,onun kim olduğunu biliyor musun,880
kim olduğunu biliyor musun,onun kim olduğunu biliyor musun,880
kötü ne olabilir ki,en kötü ne olabilir ki,865
en kötü ne olabilir,en kötü ne olabilir ki,865
ne kadar zor olduğunu,ne kadar zor olduğunu biliyorum,863
kadar zor olduğunu biliyorum,ne kadar zor olduğunu biliyorum,863
için ne kadar zor,için ne kadar zor olduğunu,858
ne kadar zor olduğunu,için ne kadar zor olduğunu,858
hakkında bir şey biliyor,hakkında bir şey biliyor musun,856
bir şey biliyor musun,hakkında bir şey biliyor musun,856
o kadar emin değilim,ben o kadar emin değilim,826
ben o kadar emin,ben o kadar emin değilim,826
başka bir şey var,gereken başka bir şey var,811
gereken başka bir şey,gereken başka bir şey var,811
ben de seni seviyorum,ben de seni seviyorum anne,811
bir şey mi oldu,kötü bir şey mi oldu,801
kötü bir şey mi,kötü bir şey mi oldu,801
hey hey hey hey,hey hey hey hey hey,799
bu lanet şey de,bu lanet şey de ne,790
lanet şey de ne,bu lanet şey de ne,790
kadar çok şey var,o kadar çok şey var,790
o kadar çok şey,o kadar çok şey var,790
kadar çok şey var,kadar çok şey var ki,786
çok şey var ki,kadar çok şey var ki,786
da onun gibi bir,da onun gibi bir şey,773
onun gibi bir şey,da onun gibi bir şey,773
önemli olan tek şey,önemli olan tek şey bu,754
olan tek şey bu,önemli olan tek şey bu,754
gereken bir şey daha,gereken bir şey daha var,750
bir şey daha var,gereken bir şey daha var,750
için zor olduğunu biliyorum,senin için zor olduğunu biliyorum,748
senin için zor olduğunu,senin için zor olduğunu biliyorum,748
ne demek oluyor şimdi,bu ne demek oluyor şimdi,744
bu ne demek oluyor,bu ne demek oluyor şimdi,744
daha böyle bir şey,bir daha böyle bir şey,740
bir daha böyle bir,bir daha böyle bir şey,740
bir şey söyledi mi,başka bir şey söyledi mi,737
başka bir şey söyledi,başka bir şey söyledi mi,737
böyle bir şey nasıl,böyle bir şey nasıl olabilir,733
öyle bir şey yok,hayır öyle bir şey yok,722
hayır öyle bir şey,hayır öyle bir şey yok,722
bir şey daha var,son bir şey daha var,720
son bir şey daha,son bir şey daha var,720
bunun ne demek olduğunu,bunun ne demek olduğunu biliyor,708
ne demek olduğunu biliyor,bunun ne demek olduğunu biliyor,708
en son ne zaman,en son ne zaman bir,692
son ne zaman bir,en son ne zaman bir,692
ha ha ha ha,ha ha ha ha ha,688
hiç de iyi değil,bu hiç de iyi değil,684
bu hiç de iyi,bu hiç de iyi değil,684
olduğunu biliyorsun değil mi,ne olduğunu biliyorsun değil mi,680
ne olduğunu biliyorsun değil,ne olduğunu biliyorsun değil mi,680
kadar önemli olan ne,bu kadar önemli olan ne,675
bu kadar önemli olan,bu kadar önemli olan ne,675
sorun yok değil mi,bir sorun yok değil mi,674
tekrar görmek ne güzel,seni tekrar görmek ne güzel,674
seni tekrar görmek ne,seni tekrar görmek ne güzel,674
bir sorun yok değil,bir sorun yok değil mi,674
için ne kadar önemli,benim için ne kadar önemli,649
benim için ne kadar,benim için ne kadar önemli,649
burada ne işi var,bunun burada ne işi var,636
için artık çok geç,bunun için artık çok geç,614
bir sorun mu var,bir sorun mu var efendim,613
başka bir şey mi,başka bir şey mi var,610
bir şey mi var,başka bir şey mi var,610
bir dakika izin ver,bana bir dakika izin ver,608
bana bir dakika izin,bana bir dakika izin ver,608
tam olarak doğru değil,bu tam olarak doğru değil,607
ben de seni seviyorum,ben de seni seviyorum tatlım,606
çok kötü bir şey,çok kötü bir şey oldu,597
kötü bir şey oldu,çok kötü bir şey oldu,597
iyi mi kötü mü,bu iyi mi kötü mü,582
dur dur dur dur,dur dur dur dur dur,580
senin için ne kadar,senin için ne kadar zor,575
için ne kadar zor,senin için ne kadar zor,575
sizi tekrar görmek ne,sizi tekrar görmek ne güzel,565
tekrar görmek ne güzel,sizi tekrar görmek ne güzel,565
bana mı öyle geliyor,bana mı öyle geliyor yoksa,564
her şey için sağ,her şey için sağ ol,564
mı öyle geliyor yoksa,bana mı öyle geliyor yoksa,564
yok öyle bir şey,hayır yok öyle bir şey,560
o kadar da kötü,o kadar da kötü bir,552
ne var ne yok,ne var ne yok dostum,552
kim olduğunu biliyor musun,bunun kim olduğunu biliyor musun,552
kadar da kötü bir,o kadar da kötü bir,552
bir sorun mu var,ilgili bir sorun mu var,528
ilgili bir sorun mu,ilgili bir sorun mu var,528
bir şey mi oldu,ona bir şey mi oldu,512
ona bir şey mi,ona bir şey mi oldu,512
öyle bir şey değil,bu öyle bir şey değil,507
yardım etmek ister misin,bana yardım etmek ister misin,504
ne var biliyor musun,ve ne var biliyor musun,496
ne işi var burada,onun ne işi var burada,495
senin için bu kadar,senin için bu kadar önemli,493
için bu kadar önemli,senin için bu kadar önemli,493
nasıl bir şey olduğunu,bunun nasıl bir şey olduğunu,492
bunun nasıl bir şey,bunun nasıl bir şey olduğunu,492
bir şey yok bir,bir şey yok bir şey,490
şey yok bir şey,bir şey yok bir şey,490
daha kötü ne olabilir,daha kötü ne olabilir ki,489
kötü ne olabilir ki,daha kötü ne olabilir ki,489
bu şey de ne,bu şey de ne böyle,487
ne demek oluyor şimdi,da ne demek oluyor şimdi,487
şey de ne böyle,bu şey de ne böyle,487
da ne demek oluyor,da ne demek oluyor şimdi,487
bunun ne demek olduğunu,bunun ne demek olduğunu bilmiyorum,479
ne demek olduğunu bilmiyorum,bunun ne demek olduğunu bilmiyorum,479
kadar çok seviyorum ki,o kadar çok seviyorum ki,473
o kadar çok seviyorum,o kadar çok seviyorum ki,473
o da ne demek,o da ne demek oluyor,473
da ne demek oluyor,o da ne demek oluyor,473
bütün bunlar ne demek,bütün bunlar ne demek oluyor,473
bunlar ne demek oluyor,bütün bunlar ne demek oluyor,473
güzel öyle değil mi,çok güzel öyle değil mi,471
kadar önemli olduğunu biliyorum,ne kadar önemli olduğunu biliyorum,466
başka bir şey mi,yoksa başka bir şey mi,466
ne kadar önemli olduğunu,ne kadar önemli olduğunu biliyorum,466
o kadar da iyi,o kadar da iyi değil,462
ilgili bir şey var,ilgili bir şey var mı,461
bir şey var mı,ilgili bir şey var mı,461
için ne kadar önemli,senin için ne kadar önemli,460
senin için ne kadar,senin için ne kadar önemli,460
iyi bir zaman değil,için iyi bir zaman değil,459
için iyi bir zaman,için iyi bir zaman değil,459
çok önemli bir şey,çok önemli bir şey var,457
önemli bir şey var,çok önemli bir şey var,457
biraz geç değil mi,için biraz geç değil mi,456
için biraz geç değil,için biraz geç değil mi,456
ve bunu sen de,ve bunu sen de biliyorsun,450
bunu sen de biliyorsun,ve bunu sen de biliyorsun,450
her şey için çok,her şey için çok üzgünüm,448
senin için bir şey,senin için bir şey var,445
için bir şey var,senin için bir şey var,445
bu kötü bir şey,bu kötü bir şey değil,438
kötü bir şey değil,bu kötü bir şey değil,438
tekrar görmek çok güzel,sizi tekrar görmek çok güzel,436
gereken bir şey mi,gereken bir şey mi var,436
bir şey mi var,gereken bir şey mi var,436
bir şey ister misin,sen bir şey ister misin,434
ne demek olduğunu biliyorsun,bunun ne demek olduğunu biliyorsun,433
şimdi ya da asla,ya şimdi ya da asla,433
bunun ne demek olduğunu,bunun ne demek olduğunu biliyorsun,433
ya şimdi ya da,ya şimdi ya da asla,433
bir şey lazım mı,başka bir şey lazım mı,431
bir ya da iki,bir ya da iki kez,431
bu o kadar da,bu o kadar da kötü,427
için çok zor olmalı,senin için çok zor olmalı,427
o kadar da kötü,bu o kadar da kötü,427
olan bir şeyler var,yanlış olan bir şeyler var,427
senin için çok zor,senin için çok zor olmalı,427
her şey daha iyi,her şey daha iyi olacak,426
ne kadar güzel bir,ne kadar güzel bir gün,426
bir şey değil mi,harika bir şey değil mi,425
az önce ne oldu,az önce ne oldu öyle,417
bu benim için çok,bu benim için çok zor,413
benim için çok zor,bu benim için çok zor,413
ben de seni çok,ben de seni çok seviyorum,411
en son ne zaman,onunla en son ne zaman,409
için neden bu kadar,senin için neden bu kadar,407
bir sorun mu var,burada bir sorun mu var,405
ne var biliyor musun,tamam ne var biliyor musun,404
benim için büyük bir,bu benim için büyük bir,403
bu benim için büyük,bu benim için büyük bir,403
tam olarak ne demek,tam olarak ne demek istiyorsun,402
için daha iyi olur,senin için daha iyi olur,401
senin için daha iyi,senin için daha iyi olur,401
bir şey var mı,bir şey var mı diye,401
olduğunu biliyorsun değil mi,kim olduğunu biliyorsun değil mi,400
neden bu kadar önemli,için neden bu kadar önemli,399
için neden bu kadar,için neden bu kadar önemli,399
evet evet evet evet,evet evet evet evet evet,398
doğru değil değil mi,bu doğru değil değil mi,396
daha iyi değil mi,böyle daha iyi değil mi,395
bir şey daha var,ama bir şey daha var,393
ve bir şey daha,ve bir şey daha var,393
her şey için çok,her şey için çok teşekkürler,393
bir şey daha var,ve bir şey daha var,393
şey yok tamam mı,bir şey yok tamam mı,392
bu da iyi bir,bu da iyi bir şey,390
bu yeni bir şey,bu yeni bir şey değil,388
yeni bir şey değil,bu yeni bir şey değil,388
o kadar da değil,ama o kadar da değil,388
ama o kadar da,ama o kadar da değil,388
bu çok güzel bir,bu çok güzel bir şey,388
çok güzel bir şey,bu çok güzel bir şey,388
bana biraz daha zaman,bana biraz daha zaman ver,387
ya şimdi ya da,ya şimdi ya da hiç,384
bir şeyi daha önce,böyle bir şeyi daha önce,381
şey var değil mi,bir şey var değil mi,377
hadi hadi hadi hadi,hadi hadi hadi hadi hadi,377
da da da da,da da da da da,376
bir yer değil mi,güzel bir yer değil mi,370
önemli bir şey değil,çok önemli bir şey değil,366
çok önemli bir şey,çok önemli bir şey değil,366
hakkında her şeyi biliyorum,senin hakkında her şeyi biliyorum,365
senin hakkında her şeyi,senin hakkında her şeyi biliyorum,365
bunu bir daha asla,bunu bir daha asla yapma,359
bu da ne demek,bu da ne demek böyle,359
olan bir şey var,yanlış olan bir şey var,358
yanlış olan bir şey,yanlış olan bir şey var,358
evet ben de seni,evet ben de seni seviyorum,356
ben de seni seviyorum,evet ben de seni seviyorum,356
evet ya da hayır,evet ya da hayır de,355
çok önemli bir şey,gereken çok önemli bir şey,354
gereken çok önemli bir,gereken çok önemli bir şey,354
çok güzel bir yer,burası çok güzel bir yer,353
bir daha görmek istemiyorum,onu bir daha görmek istemiyorum,346
ne işi var burada,bunun ne işi var burada,345
oh hayır hayır hayır,oh hayır hayır hayır hayır,339
hayır hayır hayır hayır,oh hayır hayır hayır hayır,339
bir o kadar da,ama bir o kadar da,339
ama bu iyi bir,ama bu iyi bir şey,336
bu iyi bir şey,ama bu iyi bir şey,336
ne var biliyor musun,başka ne var biliyor musun,333
her şey bir anda,her şey bir anda oldu,332
ne olduğunu biliyor musun,onun ne olduğunu biliyor musun,331
sana yardım etmek istiyorum,sadece sana yardım etmek istiyorum,328
en son ne zaman,en son ne zaman yemek,327
çok kötü bir şey,bu çok kötü bir şey,326
bu çok kötü bir,bu çok kötü bir şey,326
bir şey var mı,olan bir şey var mı,324
olan bir şey var,olan bir şey var mı,324
hakkında hiçbir şey bilmiyorum,senin hakkında hiçbir şey bilmiyorum,324
bir ya da iki,bir ya da iki gün,323
başka bir tane daha,başka bir tane daha var,323
bir tane daha var,başka bir tane daha var,323
bir şey var mı,öyle bir şey var mı,321
önemli bir şey var,gereken önemli bir şey var,321
daha önce de gördüm,bunu daha önce de gördüm,320
bunu daha önce de,bunu daha önce de gördüm,320
şey yok bir şey,şey yok bir şey yok,319
yok bir şey yok,şey yok bir şey yok,319
en az senin kadar,de en az senin kadar,318
özel bir şey var,özel bir şey var mı,316
bir şey var mı,özel bir şey var mı,316
bir şey var mı,için bir şey var mı,314
için bir şey var,için bir şey var mı,314
sana teşekkür etmek istiyorum,için sana teşekkür etmek istiyorum,313
ne olduğunu biliyor musun,ona ne olduğunu biliyor musun,313
için sana teşekkür etmek,için sana teşekkür etmek istiyorum,313
sen de bunu biliyorsun,ve sen de bunu biliyorsun,312
ve sen de bunu,ve sen de bunu biliyorsun,312
senin için ne kadar,bunun senin için ne kadar,312
iyi bir zaman değil,hiç iyi bir zaman değil,309
hiç bir şey yok,burada hiç bir şey yok,309
bir tane daha var,burada bir tane daha var,308
bir şey değil mi,güzel bir şey değil mi,308
önemli bir şey değil,hayır önemli bir şey değil,306
bekle bekle bekle bekle,bekle bekle bekle bekle bekle,304
seni o kadar çok,seni o kadar çok seviyorum,302
o kadar çok seviyorum,seni o kadar çok seviyorum,302
biraz fazla değil mi,bu biraz fazla değil mi,301
bu kadar da değil,hepsi bu kadar da değil,299
görmek ne kadar güzel,seni görmek ne kadar güzel,298
tanrım bu da ne,aman tanrım bu da ne,297
nasıl bir şey olduğunu,nasıl bir şey olduğunu biliyorum,295
bir şey olduğunu biliyorum,nasıl bir şey olduğunu biliyorum,295
benim için ne kadar,bunun benim için ne kadar,295
ben de bir tane,ben de bir tane istiyorum,295
bunun benim için ne,bunun benim için ne kadar,295
olduğunu biliyorsun değil mi,nerede olduğunu biliyorsun değil mi,292
bir şey görmek ister,bir şey görmek ister misiniz,291
bir daha ne zaman,seni bir daha ne zaman,291
çok güzel değil mi,bu çok güzel değil mi,291
ben de en az,ben de en az senin,289
bir şey olabilir mi,böyle bir şey olabilir mi,288
bir şeyler var mı,yeni bir şeyler var mı,286
bu tam olarak ne,bu tam olarak ne demek,284
o kadar da büyük,o kadar da büyük değil,284
tam olarak ne demek,bu tam olarak ne demek,284
bir sorun mu var,bir sorun mu var bay,283
önemli olan tek şey,için önemli olan tek şey,283
bir şey var mı,bir şey var mı efendim,282
ne kadar da güzel,ne kadar da güzel bir,281
senin için büyük bir,bu senin için büyük bir,281
bunlar ne demek oluyor,tüm bunlar ne demek oluyor,279
bir şey biliyor musun,ilgili bir şey biliyor musun,275
ben de sana aynı,ben de sana aynı şeyi,274
hayır bu doğru değil,hayır hayır bu doğru değil,273
da ne demek oluyor,bunlar da ne demek oluyor,270
ben de öyle dedim,evet ben de öyle dedim,266
evet ben de öyle,evet ben de öyle dedim,266
iyi bir zaman değil,bu iyi bir zaman değil,265
neden bu kadar önemli,bu neden bu kadar önemli,265
ne demek oluyor şimdi,ne demek oluyor şimdi bu,264
ne var biliyor musun,aslında ne var biliyor musun,263
ben de seni seviyorum,tamam ben de seni seviyorum,260
bir şey söyledi mi,hakkında bir şey söyledi mi,260
bu iyi bir şey,ve bu iyi bir şey,259
o kadar emin değilim,bundan o kadar emin değilim,258
bu onun için çok,bu onun için çok önemli,257
ben de sana bir,ben de sana bir şey,256
kadar kötü bir şey,o kadar kötü bir şey,256
bunun için çok geç,artık bunun için çok geç,256
o kadar kötü bir,o kadar kötü bir şey,256
sen de benim kadar,sen de benim kadar biliyorsun,255
de başka bir şey,ne de başka bir şey,253
ne de başka bir,ne de başka bir şey,253
bir şeyi daha önce,bir şeyi daha önce hiç,253
yanlış bir şey mi,yanlış bir şey mi dedim,252
ne kadar önemli olduğunu,ne kadar önemli olduğunu biliyorsun,252
bu kadar güzel bir,hiç bu kadar güzel bir,251
ne olduğunu bile bilmiyorum,onun ne olduğunu bile bilmiyorum,251
hiç bu kadar güzel,hiç bu kadar güzel bir,251
bir yer var mı,başka bir yer var mı,251
bir şey mi var,kötü bir şey mi var,247
kötü bir şey mi,kötü bir şey mi var,247
bu çok önemli bir,bu çok önemli bir şey,246
çok önemli bir şey,bu çok önemli bir şey,246
bir şey değil mi,gibi bir şey değil mi,245
gibi bir şey değil,gibi bir şey değil mi,245
o da ne demek,o da ne demek şimdi,243
daha iyi değil mi,bu daha iyi değil mi,243
da ne demek şimdi,o da ne demek şimdi,243
neden bu kadar önemli,neden bu kadar önemli ki,242
o kadar da büyük,o kadar da büyük bir,240
senin için zor olduğunu,bunun senin için zor olduğunu,238
ve bana yardım et,gel ve bana yardım et,238
bir gün değil mi,harika bir gün değil mi,238
ama o kadar da,ama o kadar da kötü,238
o kadar da kötü,ama o kadar da kötü,238
çok güzel değil mi,burası çok güzel değil mi,237
ne var ne yok,hey ne var ne yok,237
kötü değil değil mi,da kötü değil değil mi,236
o kadar da kötü,o kadar da kötü biri,235
ne kadar önemli olduğunu,bunun ne kadar önemli olduğunu,235
en son o zaman,en son o zaman gördüm,234
olduğunu çok iyi biliyorum,kim olduğunu çok iyi biliyorum,232
bir şey biliyor musun,nasıl bir şey biliyor musun,231
bu da bir şey,bu da bir şey mi,231
o şey de ne,o şey de ne öyle,230
bu çok büyük bir,bu çok büyük bir şey,230
ne var ne yok,selam ne var ne yok,230
çok büyük bir şey,bu çok büyük bir şey,230
ne kadar zor olduğunu,bunun ne kadar zor olduğunu,229
sana bir şey mi,sana bir şey mi söyledi,228
bir şey mi söyledi,sana bir şey mi söyledi,228
ne kadar güzel bir,ne kadar güzel bir yer,228
da bu değil mi,olan da bu değil mi,228
hiç bir şey bilmiyorum,hakkında hiç bir şey bilmiyorum,227
hakkında hiç bir şey,hakkında hiç bir şey bilmiyorum,227
başka bir yere gidelim,başka bir yere gidelim mi,227
onun gibi bir şey,onun gibi bir şey evet,226
bu da ne böyle,hey bu da ne böyle,226
hey bu da ne,hey bu da ne böyle,226
bir şey mi bu,kötü bir şey mi bu,225
nasıl bir şey olduğunu,nasıl bir şey olduğunu biliyor,225
kötü bir şey mi,kötü bir şey mi bu,225
bir şey istiyor musun,başka bir şey istiyor musun,224
bir şey var mı,bir şey var mı bay,222
uzun bir gün oldu,çok uzun bir gün oldu,222
önemli olan da bu,ve önemli olan da bu,221
kadar güzel bir şey,bu kadar güzel bir şey,220
bu kadar güzel bir,bu kadar güzel bir şey,220
kim olduğunu bile bilmiyorum,senin kim olduğunu bile bilmiyorum,219
ben de tam olarak,ben de tam olarak bunu,218
için bir şey var,benim için bir şey var,218
bir tane daha mı,bir tane daha mı var,218
daha kötü ne olabilir,bundan daha kötü ne olabilir,218
benim için önemli olan,benim için önemli olan tek,218
benim için bir şey,benim için bir şey var,218
